New_Group	Group	Order	Taxa	NDVI_37DAP_2017	NDVI_44DAP_2017	NDVI_60DAP_2017	NDVI_73DAP_2017	NDVI_115DAP_2017	FT_2017	PH_2017	EH_2017
stiff stalk	stiff stalk	1	B73	120.6226667	126.2682222	128.5831111	129.3062222	130.0008889	76.33333333	156.4666667	80.15555556
non-stiff stalk	non-stiff stalk	2	PI601496	121.32	129.33	132.23	131.33	136.29	73	147	71
unclassified	unclassified	3	AMES23427	117.82	125.89	128.56	127.99	121.79	71	130	86
unclassified	unclassified	4	PI542955	116.37	125.87	127.77	130.51	138.58	83	176	106
unclassified	unclassified	5	PI594076	111.36	122.82	127.16	132.12	124.19	81	169	76
unclassified	unclassified	6	PI550552	115.43	122.23	127.05	128.09	117.25	74	145	74
unclassified	unclassified	7	NSL437940	113.96	123.68	126.07	129.48	127.41	86	132	70
popcorn	popcorn	8	PI340855	114.01	120.76	124.85	128.23	129.91	78	129	82
unclassified	unclassified	9	AMES22765	114.44	121.15	127.63	129.4	132.6	92	158	67
unclassified	unclassified	10	NSL437993	120.11	125.57	129.62	131.07	134.57	83	147	69
popcorn	unclassified	11	PI340867	116.96	125.46	128.42	127.17	130.42	70	115	62
unclassified	unclassified	12	AMES12821	117.03	123.4	127.18	129.76	132.13	86	121	76
unclassified	unclassified	13	NSL22628	112.08	121.88	124.91	128.42	129.61	87	135	63
unclassified	unclassified	14	AMES23433	116.21	122.47	126.15	127.44	119.21	68	142	62
stiff stalk	stiff stalk	15	PI601583	120.89	128.1	131.62	129.32	132.93	71	122	66
unclassified	unclassified	16	AMES23483	116.21	123.01	128.14	127.55	124.04	71	128	44
unclassified	unclassified	17	AMES14112	111.94	121.18	124.99	128.02	134.28	83	121	61
unclassified	unclassified	18	PI186227	109.9	121.26	128.31	129.3	133.03	81	131	53
stiff stalk	stiff stalk	19	AMES26743	117.3	127.17	130.67	132	134.93	83	169	102
unclassified	unclassified	20	NSL30904	116.08	122.14	126.16	127.97	111.68	80	152	85
unclassified	unclassified	21	PI558527	116.71	125.68	128.34	129.75	132.84	89	128	68
unclassified	unclassified	22	PI560082	113.5	120.03	124.42	128.37	130.59	80	128	51
unclassified	unclassified	23	AMES28937	115.23	123.97	122.94	126.95	133.15	83	128	70
non-stiff stalk	non-stiff stalk	24	AMES26757	119.68	128.03	127.95	129.28	126.51	78	159	68
sweet corn	sweet corn	25	AMES22062	117.47	125.61	131.11	127.73	125.7	70	134	51
popcorn	popcorn	26	AMES24577	119.2	125.32	129.31	129.98	128.17	79	142	73
non-stiff stalk	non-stiff stalk	27	PI520774	115.32	124.14	127.63	131.37	134.63	86	140	65
unclassified	unclassified	28	PI186221	114.04	122.77	129.76	131.45	139.43	81	142	88
unclassified	unclassified	29	NSL437928	116.59	123.44	129.27	129.06	133.07	86	120	71
unclassified	unclassified	30	AMES23425	116.07	124.61	129.78	126.91	116.82	67	114	52
unclassified	unclassified	31	AMES28946	112.5	123.98	129.38	131.65	127.72	84	171	110
unclassified	unclassified	32	PI593011	99.96	118.24	120.22	122.94	129.16	89	131	62
unclassified	unclassified	33	AMES28939	113.96	122.63	126.96	128.18	128.98	90	151	59
unclassified	unclassified	34	PI601080	115.27	122.29	125.66	125.66	123.86	72	115	40
unclassified	unclassified	35	NSL29317	115.11	124.83	130.58	132.33	129.03	83	132	65
popcorn	popcorn	36	AMES28987	119.24	123.83	127.36	128.94	127.25	76	151	81
unclassified	unclassified	37	NSL437905	119.35	125.85	129.41	130.33	132.84	83	196	101
unclassified	unclassified	38	AMES27146	111.53	121.9	127.33	130.69	135.1	94	152	71
unclassified	unclassified	39	NSL30891	116.22	123.07	128.76	128.81	126.92	75	145	71
sweet corn	sweet corn	40	AMES22013	114.73	123.03	126.12	124.38	126.12	67	86	23
unclassified	unclassified	41	PI601404	112.98	122.82	126.22	128.45	131.82	83	152	51
non-stiff stalk	non-stiff stalk	42	AMES28938	114.8	121.95	125.06	126.34	124.67	80	140	80
non-stiff stalk	non-stiff stalk	43	PI601457	114.13	122.75	123.51	124.31	128.24	66	152	59
unclassified	unclassified	44	PI601331	117.43	123.02	126.43	128.21	126.78	87	148	76
non-stiff stalk	non-stiff stalk	45	PI594045	115.73	125	128.25	129.08	132.46	76	102	53
unclassified	unclassified	46	PI535923	118.47	125.92	130.72	130.99	131.04	73	130	62
unclassified	unclassified	47	PI593460	115.47	123.27	129.18	131.2	126.8	71	116	45
stiff stalk	stiff stalk	48	PI538009	117.3	126.77	128.4	127.27	129.43	74	128	47
unclassified	unclassified	49	PI303927	119.48	125.5	127.42	128.83	122.83	76	141	83
sweet corn	sweet corn	50	AMES23508	109.69	120.58	124.23	123.82	121.12	64	93	11
unclassified	unclassified	51	PI594068	116.36	124.01	129.04	127.24	128.32	85	144	57
unclassified	unclassified	52	PI427109	110.63	120.56	123.23	127.22	136.6	81	137	75
stiff stalk	stiff stalk	53	PI550467	121.86	127.23	131.19	134.1	135.52	76	185	88
unclassified	unclassified	54	PI406108	106.96	118.09	123.94	127.41	135.4	83	169	85
unclassified	unclassified	55	PI601724	117.28	121.55	129.29	132.17	135.15	76	132	52
unclassified	unclassified	56	AMES28932	115.3	124.6	129.24	131.78	135.97	85	150	78
stiff stalk	stiff stalk	57	AMES23470	116.5	125.79	131.4	131.03	130.77	74	147	67
unclassified	unclassified	58	PI559935	117.88	125.76	128.76	128.02	132.47	76	154	71
unclassified	unclassified	59	PI559380	119.47	126.2	129.25	130.02	133.94	70	138	52
stiff stalk	stiff stalk	60	PI547088	117.5	124.52	128.81	131.66	133.12	79	152	54
unclassified	unclassified	61	AMES23421	117.73	126.05	128.72	129.3	131.65	71	142	57
unclassified	unclassified	62	NSL32721	112.68	120.91	123.04	121.07	120.21	65	100	35
tropical	tropical	63	AMES30857	116.72	126.04	129.92	132.89	135.23	94	139	86
unclassified	unclassified	64	PI607521	116.19	122.29	125.86	125.49	121.49	68	117	60
sweet corn	sweet corn	65	AMES22067	115.2	122.17	125.92	124.48	127.75	61	67	11
unclassified	unclassified	66	PI543843	116.63	123.16	128.97	133.01	140.47	82	158	75
popcorn	popcorn	67	AMES28975	115.69	123.75	127.92	128.41	129.41	72	128	81
unclassified	unclassified	68	PI539925	120.22	125.4	129.45	131.57	134.72	76	120	49
unclassified	unclassified	69	AMES28935	114.81	124.04	126.51	127.89	131.21	90	138	69
unclassified	unclassified	70	PI340824	114.68	122.26	124.7	124.78	119.96	66	110	33
unclassified	unclassified	71	AMES23450	118.05	126.26	131.14	131.94	129.65	71	135	39
unclassified	unclassified	72	NSL67786	108.75	120.66	127	125.01	130.26	86	177	74
unclassified	unclassified	73	PI550561	119.58	125.43	127.51	128.18	119.59	67	87	31
stiff stalk	stiff stalk	74	AMES22756	113.53	121.74	129.78	130.2	132.35	77	135	75
stiff stalk	stiff stalk	75	PI607525	115.19	122.55	121	124.71	126.91	71	102	48
unclassified	unclassified	76	NSL67790	112.13	122.24	126.1	127.19	129.85	92	171	96
non-stiff stalk	non-stiff stalk	77	PI601786	116.76	124.77	128.33	132.33	129.62	78	165	82
unclassified	unclassified	78	PI303939	111.88	121.48	124.36	128.11	122.8	75	153	95
unclassified	unclassified	79	AMES22439	113.66	123.14	129.57	129.74	124.93	73	116	52
unclassified	unclassified	80	AMES27141	118.21	126.56	129.6	133.6	138.02	80	141	51
unclassified	unclassified	81	AMES23496	115.93	124.17	126.53	127.84	125.5	73	131	60
non-stiff stalk	non-stiff stalk	82	AMES26776	117.28	124.33	128.43	131.77	130.58	82	193	110
unclassified	unclassified	83	AMES24589	113.56	122.37	127.71	132.1	126.03	91	161	83
sweet corn	non-stiff stalk	84	AMES26765	110.74	120.39	125.53	128.37	131.06	80	112	60
sweet corn	sweet corn	85	AMES22021	114.69	121.96	125.53	122.27	126.04	67	89	26
sweet corn	unclassified	86	PI587133	122.7	126.7	132.46	129.71	123.02	71	143	53
unclassified	unclassified	87	PI559952	115.36	122.85	127.01	129.45	129.86	89	168	82
unclassified	unclassified	88	PI415082	115.88	122.44	125.95	126.35	123.91	70	127	58
unclassified	unclassified	89	AMES27029	118.23	125.45	125.62	124.28	122.21	56	92	31
unclassified	unclassified	90	AMES27182	121.34	126.52	128.75	131.71	132.97	79	164	81
unclassified	unclassified	91	NSL30910	113.84	124.5	127.58	131.68	131.47	76	73	11
non-stiff stalk	non-stiff stalk	92	PI601499	119.88	126.45	129.24	128.73	133.4	73	126	52
unclassified	unclassified	93	AMES23477	114.42	121.84	127.56	127.48	127.82	69	124	57
stiff stalk	stiff stalk	94	PI600772	116.3	123.96	130.54	130.59	127.43	71	161	62
popcorn	unclassified	95	AMES29028	114.99	121.49	127.98	131.19	131.63	83	175	115
stiff stalk	stiff stalk	96	AMES23504	123.95	126.28	129.27	128.82	126.74	71	151	60
stiff stalk	stiff stalk	97	PI644101	116.92	126.95	129.19	134.48	142.14	78	100	46
sweet corn	sweet corn	98	AMES22044	118.04	122.7	124.38	122.95	124.55	66	116	28
unclassified	unclassified	99	AMES18999	114.39	124.69	130.29	132.09	135.89	95	143	60
unclassified	unclassified	100	AMES20118	119.13	126.43	128.02	129.79	133.02	82	165	83
stiff stalk	stiff stalk	101	AMES26756	112.73	122.35	128.41	128.25	129.31	77	146	57
unclassified	unclassified	102	AMES27112	116.2	123.95	127.07	129.27	135.69	84	134	54
unclassified	unclassified	103	NSL42873	112.24	119.55	124.6	125.37	121.05	71	112	30
unclassified	unclassified	104	PI200181	115.19	123.63	127.23	128.92	131.54	76	147	75
non-stiff stalk	non-stiff stalk	105	PI601792	118.4	124.92	128.02	132.43	129.85	74	147	44
unclassified	unclassified	106	AMES23393	114.59	122.81	126.29	125.46	119.5	68	123	32
unclassified	unclassified	107	AMES24705	112.93	121.04	124.15	128.09	127.98	83	137	78
unclassified	unclassified	108	NSL438008	111.16	122.25	127.17	127.58	131	90	82	35
unclassified	unclassified	109	AMES27122	116.08	126.03	128.03	130.43	135.1	84	161	57
unclassified	unclassified	110	AMES24706	116.82	124.02	126.89	127.37	116.18	70	94	38
unclassified	unclassified	111	PI369438	113.35	123.21	128.21	127.39	127.38	69	105	46
non-stiff stalk	non-stiff stalk	112	AMES20137	115.63	124.2	126.8	127.17	129.51	88	187	72
unclassified	unclassified	113	PI459078	110.71	119.74	125.31	128.15	126.75	91	169	103
non-stiff stalk	non-stiff stalk	114	PI601318	113.33	123.12	129.97	130.85	132.33	71	134	39
unclassified	unclassified	115	NSL437964	112.87	121.83	127.36	129.1	131.23	84	149	63
unclassified	unclassified	116	PI369442	113.17	123.19	126.7	127.78	124.25	68	108	49
non-stiff stalk	non-stiff stalk	117	PI531081	120.7	124.9	128.11	127.82	133.14	74	131	60
unclassified	unclassified	118	CIZE29	115.41	126.2	129.21	131.96	132.56	84	176	104
unclassified	unclassified	119	AMES23389	114.83	120.94	126.58	124.06	126.55	66	90	35
sweet corn	sweet corn	120	AMES22060	108.23	120.26	123.75	123.45	130.4	68	112	52
sweet corn	sweet corn	121	AMES22047	117.08	123.69	126.12	124.75	122.59	67	94	42
non-stiff stalk	non-stiff stalk	122	AMES19318	111.53	121.76	124.89	129.44	126.18	81	91	46
unclassified	unclassified	123	NSL65869	114.38	123.82	128.54	129.37	127.15	86	173	69
non-stiff stalk	non-stiff stalk	124	PI527700	120.74	124.2	128.33	129.92	126.61	77	122	50
stiff stalk	stiff stalk	125	PI648423	117.65	125.57	129.33	131.05	132.83	73	153	74
unclassified	unclassified	126	NSL30888	111.36	121.54	125.97	130.2	125.9	80	172	94
unclassified	unclassified	127	PI601658	117.66	124.57	129.74	129.26	127.69	70	128	49
sweet corn	sweet corn	128	PI358538	118.81	125.5	129.1	128.41	124.87	72	139	61
popcorn	unclassified	129	PI340854	110.66	120.1	126.36	129.67	131.35	84	170	92
non-stiff stalk	non-stiff stalk	130	PI548804	121.18	126.34	132.77	130.09	136.79	76	137	66
unclassified	unclassified	131	PI596499	116.11	123.83	126.13	129.3	123.53	77	181	76
unclassified	unclassified	132	PI535924	116.27	122.75	124.69	123.68	116.17	65	111	50
unclassified	unclassified	133	AMES28934	116.92	124.49	127.6	129.02	129.49	90	146	58
non-stiff stalk	non-stiff stalk	134	PI603939	116.55	124.14	130.34	131.28	134.47	77	165	87
unclassified	unclassified	135	AMES2329	109.57	123.9	126.01	128.07	135.32	83	135	58
unclassified	unclassified	136	NSL174429	117.57	124.23	129.2	130.8	130.49	79	144	53
unclassified	unclassified	137	AMES26777	116.97	123.96	131.72	133.22	134.06	83	173	76
unclassified	unclassified	138	PI596355	113.58	121.81	127.72	130.71	132.72	81	162	79
unclassified	unclassified	139	PI221750	109.3	119.42	126.61	132.21	128.07	76	98	43
unclassified	unclassified	140	NSL30885	115.04	124.63	128.05	130.27	126.91	82	173	101
tropical	tropical	141	PI550901	109.33	119.49	127.06	131.44	139.5	104	178	112
non-stiff stalk	non-stiff stalk	142	AMES20120	117.16	126.4	129.59	130.84	132.17	74	175	71
unclassified	unclassified	143	NSL437973	109.02	120.49	127.53	129.81	133.97	84	160	96
unclassified	unclassified	144	AMES23397	116.34	122.89	127.99	128.31	121.13	69	135	40
unclassified	unclassified	145	NSL81599	119.33	126.9	127.11	130.55	127.68	74	134	60
unclassified	unclassified	146	AMES23431	110.34	120.44	126.21	127.66	117.63	68	116	65
popcorn	popcorn	147	AMES29017	117.39	126.62	131.68	129.03	133.56	74	150	82
unclassified	unclassified	148	AMES26784	118.92	124.96	129.37	128.07	130.11	75	123	69
unclassified	unclassified	149	AMES26124	113.39	123.14	128.42	132.44	136.71	83	155	90
unclassified	unclassified	150	PI594061	117.01	124.27	129.38	130.36	131.97	76	96	38
stiff stalk	stiff stalk	151	PI601745	118.58	124.64	128.73	129.72	133.37	76	181	97
unclassified	unclassified	152	NSL30884	117.08	125.25	129.43	132.13	132.4	79	221	118
unclassified	unclassified	153	AMES26771	115.68	124.56	127.58	130.24	135.26	84	200	103
unclassified	unclassified	154	NSL437903	114.97	122.96	127.53	130.88	131.55	78	124	68
non-stiff stalk	non-stiff stalk	155	AMES26753	114.79	123.13	126.54	126.96	122.99	80	152	79
unclassified	unclassified	156	PI594060	117.75	126.61	129.18	131.54	135.19	83	153	60
unclassified	unclassified	157	PI405709	117.75	125.23	129.9	132.62	137.08	70	85	49
stiff stalk	stiff stalk	158	AMES27451	114.78	124.98	129.36	129.3	130.83	76	142	69
non-stiff stalk	non-stiff stalk	159	AMES27184	114.18	121.67	125.86	126.76	126.57	77	134	61
unclassified	unclassified	160	AMES27104	115.18	122.35	122.93	124.52	123.39	67	96	43
unclassified	unclassified	161	AMES23435	117.45	124.82	129.16	129.96	134.85	73	124	62
unclassified	unclassified	162	CIZE81	109.42	120.23	127.28	125.67	128.37	90	142	85
unclassified	unclassified	163	PI406113	111.65	119.93	126.04	126.61	137	81	111	51
non-stiff stalk	non-stiff stalk	164	AMES28170	115.68	124.28	128.37	129.39	126.15	68	111	48
unclassified	unclassified	165	PI594050	115.95	122.98	127.64	128.47	128.39	77	130	33
non-stiff stalk	non-stiff stalk	166	NSL65872	114.01	120.71	125.93	127.08	124.54	82	127	68
sweet corn	sweet corn	167	PI233318	116.54	124.23	126.74	125.84	118.68	66	87	24
stiff stalk	stiff stalk	168	AMES25372	116.32	125.36	128	129.88	130.36	82	175	95
unclassified	unclassified	169	PI550496	110.16	118.89	123.71	126.3	131.15	79	158	81
stiff stalk	stiff stalk	170	AMES23469	116.72	123.56	129.37	129.04	130.9	70	154	70
unclassified	unclassified	171	PI587141	114.33	120.95	126.8	125.6	121.25	67	113	40
unclassified	unclassified	172	PI510674	112.41	122.35	126.58	128.43	119.55	64	102	23
non-stiff stalk	non-stiff stalk	173	PI601170	118.03	126.26	129.05	129.96	128.95	71	106	47
unclassified	unclassified	174	AMES23457	117.9	126.42	129.2	128.89	129.64	75	125	44
unclassified	unclassified	175	AMES23465	116.34	125.66	130.53	132.02	128.26	70	153	64
unclassified	unclassified	176	NSL30913	115.43	123.9	129.57	130.89	130.77	77	48	20
unclassified	unclassified	177	AMES10266	111.14	122.75	129.76	130.51	134.5	99	188	119
sweet corn	stiff stalk	178	AMES26762	108.37	119.52	123.96	127.38	131.96	76	140	70
unclassified	unclassified	179	NSL30074	119.33	123.48	126.4	125.07	118.35	67	131	58
unclassified	unclassified	180	PI558524	113.57	123.27	130.03	129.35	130.6	89	177	90
stiff stalk	stiff stalk	181	PI550527	116.62	123.81	131.12	131.77	135.3	79	132	60
unclassified	unclassified	182	AMES30862	114.04	126.2	128.06	129.85	130.9	85	156	77
popcorn	popcorn	183	NSL75980	113.9	122.39	127.1	129.6	140.17	77	145	94
unclassified	unclassified	184	PI592733	114.97	124.8	130.77	132.68	134.93	86	148	71
unclassified	unclassified	185	CIZE21	115.1	125.6	128.34	131.19	137.27	85	163	91
unclassified	unclassified	186	NSL65863	115.36	122.93	125.51	125.48	124.75	89	144	59
popcorn	unclassified	187	PI340843	114.09	123.18	129.43	131.54	130.38	80	141	82
unclassified	unclassified	188	PI601430	113.19	122.36	128.13	127.25	121.17	69	133	63
unclassified	unclassified	189	AMES22759	115.5	123.22	128.35	127.56	132.32	88	166	101
stiff stalk	stiff stalk	190	AMES23473	116.64	124.02	129.22	128.7	128.12	69	125	60
unclassified	unclassified	191	AMES27156	114.78	123.9	129.28	131.64	134.68	89	165	90
unclassified	unclassified	192	NSL30868	117.89	123.87	127.43	129.55	131.53	84	161	85
unclassified	unclassified	193	AMES27136	114.17	121.68	125.71	124.43	124.29	87	126	74
unclassified	unclassified	194	NSL29898	116.24	125.44	129.43	130.31	132.64	70	137	66
unclassified	unclassified	195	PI594053	117.89	126.26	130.3	131.44	134.4	82	171	90
unclassified	unclassified	196	AMES22747	116.11	121.49	126.37	125.33	110.24	64	135	42
unclassified	unclassified	197	NSL30068	118.39	125.5	129.87	130.25	124.59	71	139	71
unclassified	unclassified	198	AMES27021	118.79	126.02	130.76	128.45	131.57	70	121	52
unclassified	unclassified	199	NSL437910	117.71	126.03	130.9	129.33	135.49	80	135	58
unclassified	unclassified	200	PI531509	115.38	122.66	127.54	128.91	134.81	81	166	90
stiff stalk	stiff stalk	201	PI607512	115.5	123.11	129.5	132.37	136.17	80	152	75
unclassified	unclassified	202	AMES22792	117.61	127.07	131.21	130.51	128.93	72	140	64
unclassified	unclassified	203	AMES27154	121.35	126.37	129.05	131.03	133.03	80	195	114
unclassified	unclassified	204	PI415089	116.62	122.02	124.49	123.77	125.85	70	140	27
unclassified	unclassified	205	AMES28930	110.69	121.53	126.71	130.08	131.78	88	164	63
stiff stalk	stiff stalk	206	NSL30864	114.83	122.27	128.32	129.11	125.56	79	120	63
sweet corn	sweet corn	207	PI233319	114.18	122.34	124.38	123.36	106.43	65	100	26
unclassified	unclassified	208	PI553063	113.69	123.32	126.74	126.99	128.43	78	171	75
unclassified	unclassified	209	NSL438030	114.83	124.94	130.36	127.67	129.62	94	164	64
unclassified	unclassified	210	PI600981	118.68	126.18	128.81	133.5	131.39	79	165	74
unclassified	unclassified	211	AMES27070	117.78	125.02	127.34	125.55	117.96	65	88	26
unclassified	unclassified	212	AMES23481	118.33	123.47	128.91	129.91	127.15	75	115	42
unclassified	unclassified	213	PI601684	117.45	124.6	129.44	132.26	134.51	79	149	76
unclassified	unclassified	214	NSL67797	113	123.69	128.59	132.83	131.18	84	151	78
unclassified	unclassified	215	AMES26116	115.54	123.9	127.13	129.59	129.46	88	147	83
unclassified	unclassified	216	NSL437979	115.41	124.27	128.19	128.71	130.11	85	140	62
stiff stalk	stiff stalk	217	AMES26744	118.71	125.93	126.8	129.24	134.83	76	151	62
non-stiff stalk	non-stiff stalk	218	PI584528	115.02	126.02	130.33	130.37	132.63	83	161	54
unclassified	unclassified	219	PI517974	111.54	121.46	127.64	129.66	132.87	84	176	81
unclassified	unclassified	220	PI587142	117.27	125.85	128.3	130.16	131.45	73	160	79
sweet corn	sweet corn	221	NSL15405	113.4	121.53	126.17	123.72	124.47	69	108	42
unclassified	unclassified	222	PI186219	114.38	121.62	126.77	128.63	128.2	78	163	95
stiff stalk	stiff stalk	223	PI539927	121.73	125.82	130.63	132.54	138.1	75	133	44
unclassified	unclassified	224	PI415085	105.59	118.99	124.49	126.15	128.73	69	122	58
unclassified	unclassified	225	NSL30894	120.35	126.19	131.2	131.51	135.64	76	186	53
unclassified	unclassified	226	AMES28362	112.99	123.16	130.24	130.17	132.78	97	182	90
tropical	tropical	227	AMES27124	116.94	122.55	128.17	130.83	139.76	99	167	90
unclassified	unclassified	228	PI596505	115.82	123.42	128.71	128.69	127.45	79	154	56
unclassified	unclassified	229	PI573098	113.9	121.46	126.08	129.02	131.24	87	146	78
sweet corn	sweet corn	230	PI358532	115.32	125.46	129.39	129.98	132.12	71	113	30
unclassified	unclassified	231	AMES28952	117.9	124.63	128.01	127.87	128.94	91	163	77
sweet corn	sweet corn	232	AMES22015	119.11	124	123.93	124.15	124.85	62	77	19
popcorn	popcorn	233	PI340859	110.78	121.71	126.12	129.68	132.32	77	138	61
unclassified	unclassified	234	PI639111	117.65	125.27	130.79	131.81	133.64	72	150	79
non-stiff stalk	non-stiff stalk	235	PI601685	116.02	123.37	127.01	129.68	133.14	89	164	75
unclassified	unclassified	236	AMES26752	114.55	122.85	129.6	129.42	128.76	93	161	90
unclassified	unclassified	237	AMES27111	115.86	122.33	126.11	126.61	118.7	65	102	38
unclassified	unclassified	238	PI340817	116.76	124.3	123.29	123	129.4	59	104	35
unclassified	unclassified	239	AMES10271	113.67	123.06	125.78	126.71	130.67	82	136	59
sweet corn	sweet corn	240	PI358533	112.63	122.72	127.13	128.35	128.88	71	119	55
unclassified	unclassified	241	AMES23487	113.63	123.87	126.67	125.24	132.25	66	127	50
unclassified	unclassified	242	AMES24736	119.2	127.75	131.39	130.54	133.55	75	113	45
sweet corn	sweet corn	243	AMES22059	112.79	120.11	124.84	125	123.26	66	110	62
unclassified	unclassified	244	AMES10249	113.65	124.08	129.81	131.47	132.88	82	171	85
unclassified	unclassified	245	PI340818	117.89	124.03	123.38	123.84	118.28	60	104	29
sweet corn	sweet corn	246	AMES23506	121.33	126.22	126.43	122.89	122.45	62	52	24
unclassified	unclassified	247	AMES26772	117.74	124.11	129.05	130.54	124.8	83	131	62
sweet corn	sweet corn	248	PI233317	114.5	122.33	125.39	123.71	114.17	64	90	35
non-stiff stalk	non-stiff stalk	249	PI600791	117.13	127.01	129.87	131.16	137.22	72	142	64
unclassified	unclassified	250	NSL437982	114.35	121.74	126.41	127.48	129.4	92	114	61
unclassified	unclassified	251	NSL437931	113.69	125.23	129.68	130.81	136.18	80	131	65
unclassified	unclassified	252	PI267171	110.82	119.42	126.36	125.87	125.03	74	180	90
unclassified	unclassified	253	AMES27193	121.81	127.21	130.2	133.38	136.75	83	181	95
unclassified	unclassified	254	PI583847	118.08	126.49	130.64	132.56	137.93	75	151	83
unclassified	unclassified	255	PI548794	116.12	123.17	127.05	125.63	116.57	68	120	37
unclassified	unclassified	256	AMES10265	112.19	121.54	130.71	130.88	134.99	96	156	78
unclassified	unclassified	257	PI601773	117.23	124.88	129.41	131.54	135.38	87	159	54
unclassified	unclassified	258	NSL32736	106.7	118.49	125.07	125.8	127.75	79	136	49
unclassified	unclassified	259	PI606329	113.38	123.86	128.76	132.13	132.1	80	147	81
unclassified	unclassified	260	PI560075	117.46	124.35	128.5	129.87	131.1	77	153	85
stiff stalk	stiff stalk	261	PI601417	119.18	125.71	129.59	129.73	132.37	75	160	85
unclassified	unclassified	262	NSL32731	114.11	122.63	129.06	125.48	116.69	70	135	56
unclassified	unclassified	263	AMES8399	112.62	120.27	125.03	124.46	119.2	69	92	41
unclassified	unclassified	264	AMES24751	119.54	123.58	127.82	129.87	129.59	76	140	59
stiff stalk	stiff stalk	265	PI601026	117.87	125.36	129.04	127.5	124.93	70	119	52
popcorn	unclassified	266	AMES29025	115.4	124.56	129.01	130.96	130.61	83	165	114
unclassified	unclassified	267	AMES27040	115.19	123.91	127.39	128.35	127.35	70	124	44
sweet corn	sweet corn	268	PI233320	112.73	122.3	128.85	125.73	114.52	71	76	23
sweet corn	sweet corn	269	AMES27447	112.97	123.01	128.92	128.88	131.47	77	114	36
unclassified	unclassified	270	NSL438019	117.28	124.07	128.28	127.89	122.55	80	111	65
unclassified	unclassified	271	AMES27049	118.51	124.75	127.99	127.65	127.53	70	111	47
popcorn	popcorn	272	AMES29006	117.24	123.65	127.96	128.93	135.05	75	121	55
unclassified	unclassified	273	AMES27149	120.41	125.62	131.57	131.59	135.11	79	156	80
stiff stalk	stiff stalk	274	AMES27450	114.67	122.69	128.18	125.53	125.05	72	123	59
stiff stalk	stiff stalk	275	AMES26785	114.96	123.03	126.88	130.77	127.16	77	155	70
unclassified	unclassified	276	PI550571	112.46	122.24	127.07	126.14	122.02	70	109	50
popcorn	popcorn	277	AMES29030	114.91	124.68	128.61	129.13	133.67	75	172	88
unclassified	unclassified	278	NSL437908	115.15	124.41	130.54	130.97	133.71	86	163	74
unclassified	unclassified	279	NSL438034	116.27	125.28	127.14	128.71	127.36	77	150	73
unclassified	unclassified	280	AMES10273	110.88	121.95	128.92	128.49	131.96	91	138	86
unclassified	unclassified	281	PI221735	115.38	123.7	129.64	130.5	131.7	81	119	65
unclassified	unclassified	282	PI535926	120.13	126.22	126.09	124.94	128.09	59	89	26
unclassified	unclassified	283	AMES24737	112.63	120.77	128.18	130.11	120.38	76	108	42
unclassified	unclassified	284	AMES28933	116.75	126.13	129.82	129.68	132.23	88	171	82
unclassified	unclassified	285	NSL30879	113.07	122.26	129.03	131.06	131.2	80	155	60
unclassified	unclassified	286	AMES23461	117.92	122.5	127.87	129.56	122.47	73	162	81
unclassified	unclassified	287	AMES2335	114.42	125.17	130.83	131.49	133.28	78	147	92
unclassified	unclassified	288	AMES27177	112.74	120.77	126.56	128.2	127.35	98	125	50
unclassified	unclassified	289	PI535916	116.25	125.11	128.59	127.61	126.95	70	122	50
popcorn	popcorn	290	AMES29008	113.94	122.26	123.53	126.15	137.82	83	114	60
popcorn	popcorn	291	AMES28971	113.78	121.13	127.56	127.42	127.75	75	113	55
unclassified	unclassified	292	PI638594	116.95	126.4	129.77	130.66	133.38	82	157	94
unclassified	unclassified	293	CIZE27	112.97	124.52	126.86	128.61	134.73	83	155	66
unclassified	unclassified	294	PI601469	114.22	122.77	126.02	125.43	118.19	70	112	53
unclassified	unclassified	295	PI221733	116.86	125.77	129.71	131.14	132.81	77	142	77
unclassified	unclassified	296	PI587137	116.27	123.63	128.35	129.33	129.18	77	143	61
unclassified	unclassified	297	AMES10261	111.16	122.17	128.33	131.73	136.62	94	154	82
popcorn	popcorn	298	AMES29016	114.42	122.43	129.53	132.29	134.42	81	157	70
non-stiff stalk	non-stiff stalk	299	NSL22983	116.54	124.41	128.89	129.82	130.85	81	187	103
sweet corn	sweet corn	300	AMES22022	114.42	122.9	127.04	128.59	123.15	78	104	27
unclassified	unclassified	301	NSL437966	113.63	122.37	126.3	129.45	133.07	86	120	56
unclassified	unclassified	302	NSL29282	119.71	125.94	130.79	131.24	135.19	84	58	29
unclassified	unclassified	303	PI564852	118.66	122.56	129.29	133.18	133.09	92	150	81
unclassified	unclassified	304	NSL437946	114.82	123.18	128.56	128.38	133.37	91	170	68
unclassified	unclassified	305	PI391663	116.7	124.53	128.69	129.68	119.41	80	146	96
non-stiff stalk	non-stiff stalk	306	PI601229	110.53	121.23	124.35	129.19	128.13	76	140	65
unclassified	unclassified	307	AMES27045	115.87	124.31	126.32	124.36	109.03	64	114	56
tropical	tropical	308	PI550911	114.49	124.11	129.57	134.59	138.15	97	169	81
unclassified	unclassified	309	PI186229	114.25	121	127.84	130.42	127.58	83	144	73
unclassified	unclassified	310	AMES23419	117.61	122.61	127.61	130.59	120.42	70	131	56
